2025-12-16 14:57:26,718 INFO  Logger.cs: 70 - 
2025-12-16 16:04:47,093 INFO  LinkNode.cs: 35 - Building node heat_sink_link
2025-12-16 16:04:47,093 INFO  LinkNode.cs: 35 - Building node front_link
2025-12-16 16:04:47,093 INFO  LinkNode.cs: 35 - Building node lens_link
2025-12-16 16:04:47,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_asm.SLDASM
2025-12-16 16:04:47,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) - 1 @ g e m i n i _ 4 3 5 l e _ a s m / M B 2 4 0 7 _ R E A R _ A S M _ 7 3 _ A S M - 1 @ 0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) / M B 2 4 0 7 _ R E A R _ 0 0 1 - 1 @ M B 2 4 0 7 _ R E A R _ A S M _ 7 3 _ A S M                      
2025-12-16 16:04:47,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\MB2407_REAR_001.SLDPRT
2025-12-16 16:04:47,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) - 1 @ g e m i n i _ 4 3 5 l e _ a s m / M B 2 4 0 7 _ R E A R _ A S M _ 7 3 _ A S M - 1 @ 0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) / S M 1 2 - B - P _ M 1 2 _ 9 2 6 _ A S M - 1 @ M B 2 4 0 7 _ R E A R _ A S M _ 7 3 _ A S M / S M 1 2 - B - P _ M 1 2 _ A _ 1 0 0 0 1 _ A S M - 1 @ S M 1 2 - B - P _ M 1 2 _ 9 2 6 _ A S M / S M 1 2 - B - P _ M 1 2 _ A - 3 0 0 0 1 - 1 @ S M 1 2 - B - P _ M 1 2 _ A _ 1 0 0 0 1 _ A S M                            
2025-12-16 16:04:47,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\SM12-B-P_M12_A-30001.SLDPRT
2025-12-16 16:04:47,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????	0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) - 1 @ g e m i n i _ 4 3 5 l e _ a s m / M B 2 4 0 7 _ R E A R _ A S M _ 7 3 _ A S M - 1 @ 0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) / S M 1 2 - T H R - S 8 X _ B 3 - 0 0 9 2 7 _ A S M - 1 @ M B 2 4 0 7 _ R E A R _ A S M _ 7 3 _ A S M / S M 1 2 - T H R - S 8 X _ _ B 3 - S 0 0 0 1 _ A S M - 1 @ S M 1 2 - T H R - S 8 X _ B 3 - 0 0 9 2 7 _ A S M / S M 1 2 - T H R - S 8 X _ _ B 3 - S 0 0 0 2 - 1 @ S M 1 2 - T H R - S 8 X _ _ B 3 - S 0 0 0 1 _ A S M                            
2025-12-16 16:04:47,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\SM12-THR-S8X__B3-S0002.SLDPRT
2025-12-16 16:04:47,096 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2025-12-16 16:04:47,096 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for heat_sink_link from C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_asm.SLDASM
2025-12-16 16:04:47,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) - 1 @ g e m i n i _ 4 3 5 l e _ a s m / G 2 X L 2 R _ A S M - 1 @ 0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) / M B 2 4 0 7 _ F R O N T _ H O L D E R _ R 2 - 1 @ G 2 X L 2 R _ A S M                      
2025-12-16 16:04:47,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\MB2407_FRONT_HOLDER_R2.SLDPRT
2025-12-16 16:04:47,098 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link heat_sink_link
2025-12-16 16:04:47,098 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_link from C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_asm.SLDASM
2025-12-16 16:04:47,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???|0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) - 1 @ g e m i n i _ 4 3 5 l e _ a s m / G 2 X L 2 R _ A S M - 1 @ 0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) / M B 2 4 0 7 _ F R O N T _ 2 R - 1 @ G 2 X L 2 R _ A S M                      
2025-12-16 16:04:47,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\MB2407_FRONT_2R.SLDPRT
2025-12-16 16:04:47,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_link
2025-12-16 16:04:47,099 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lens_link from C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_asm.SLDASM
2025-12-16 16:04:47,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???{0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) - 1 @ g e m i n i _ 4 3 5 l e _ a s m / G 2 X L 2 R _ A S M - 1 @ 0 0 0 _ G e m i n i 4 3 5 L e _ a l l _ 0 3 2 0 _ a s m ( 2 ) / M B 2 4 0 7 _ L E N S _ 0 3 - 1 @ G 2 X L 2 R _ A S M                      
2025-12-16 16:04:47,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\MB2407_LENS_03.SLDPRT
2025-12-16 16:04:47,100 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lens_link
2025-12-16 16:04:47,168 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-16 16:04:52,832 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-16 16:04:52,833 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
